web-scraper-order,web-scraper-start-url,nama_produk,diskon_produk,harga_produk
"1718834952-1","https://www.klikindomaret.com/category/sarapan","Energen Cereal Instant Kurma 10X30G","46%
Rp 26.000","Rp 14.000"
"1718834952-2","https://www.klikindomaret.com/category/sarapan","Puck Cream Cheese Spread 140G","37%
Rp 31.300","Rp 19.800"
"1718834952-3","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Kurma Tj 150G","33%
Rp 24.500","Rp 16.500"
"1718834952-4","https://www.klikindomaret.com/category/sarapan","Uray 100% Natural Honey 150G","30%
Rp 25.500","Rp 17.800"
"1718834952-5","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Classic 200G","24%
Rp 23.500","Rp 17.900"
"1718834952-6","https://www.klikindomaret.com/category/sarapan","Energen Cereal & Susu Instant Vanilla 5X32G","23%
Rp 11.600","Rp 8.900"
"1718834952-7","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Cokelat 5X34g","23%
Rp 11.600","Rp 8.900"
"1718834952-8","https://www.klikindomaret.com/category/sarapan","Nutella Jam Spread Kecil Hazelnut 200G","20%
Rp 44.900","Rp 35.900"
"1718834952-9","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Combo Pack Honey Stars 30G","19%
Rp 9.100","Rp 7.400"
"1718834952-10","https://www.klikindomaret.com/category/sarapan","Morin Jam Peanut Butter 150G","16%
Rp 25.000","Rp 21.000"
"1718834952-11","https://www.klikindomaret.com/category/sarapan","Quaker Oatmeal Instant Merah 800G","15%
Rp 53.900","Rp 45.800"
"1718834952-12","https://www.klikindomaret.com/category/sarapan","Fitbar Cheese Fitbar 20G","15%
Rp 5.400","Rp 4.600"
"1718834952-13","https://www.klikindomaret.com/category/sarapan","Fitbar Chocolate Fitbar 20G","15%
Rp 5.400","Rp 4.600"
"1718834952-14","https://www.klikindomaret.com/category/sarapan","Fitbar Fruit Fitbar Kismis Raspbery 20G","15%
Rp 5.400","Rp 4.600"
"1718834952-15","https://www.klikindomaret.com/category/sarapan","Fitbar Tiramisu Fitbar 20G","15%
Rp 5.400","Rp 4.600"
"1718834952-16","https://www.klikindomaret.com/category/sarapan","Indomaret Madu Asli 250G","14%
Rp 34.900","Rp 29.900"
"1718834952-17","https://www.klikindomaret.com/category/sarapan","5 Days Croissant Cheese 60G","14%
Rp 7.000","Rp 6.000"
"1718834952-18","https://www.klikindomaret.com/category/sarapan","5 Days Croissant Pandan Srikaya 60G","14%
Rp 7.000","Rp 6.000"
"1718834952-19","https://www.klikindomaret.com/category/sarapan","Morin Jam Choco Peanut 150G","13%
Rp 26.600","Rp 23.100"
"1718834952-20","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Murni 150G","12%
Rp 24.500","Rp 21.500"
"1718834952-21","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Tropical Cranberries 30G","10%
Rp 9.600","Rp 8.600"
"1718834952-22","https://www.klikindomaret.com/category/sarapan","Diabetasol Zero Calorie Sweetener 50'S 50X1g","10%
Rp 42.200","Rp 37.900"
"1718834952-23","https://www.klikindomaret.com/category/sarapan","Morin Jam Blueberry 170G","10%
Rp 29.700","Rp 26.700"
"1718834952-24","https://www.klikindomaret.com/category/sarapan","Sari Roti Sandroll Zuperr Krim Cheese 72G","10%
Rp 5.000","Rp 4.500"
"1718834952-25","https://www.klikindomaret.com/category/sarapan","Sari Roti Sandroll Zuperr Krim Choco","10%
Rp 5.000","Rp 4.500"
"1718834952-26","https://www.klikindomaret.com/category/sarapan","Sari Roti Sandroll Zuperr Krim Mocha","10%
Rp 5.000","Rp 4.500"
"1718834952-27","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener 50X2.5G","10%
Rp 52.000","Rp 47.000"
"1718834952-28","https://www.klikindomaret.com/category/sarapan","Goldenfil Spread Choco Crunchy 350g","9%
Rp 33.500","Rp 30.500"
"1718834952-29","https://www.klikindomaret.com/category/sarapan","Air Mancur Madurasa Original 150G","","Rp 15.500"
"1718834952-30","https://www.klikindomaret.com/category/sarapan","Arnon Roti Kasur 180G","","Rp 11.000"
"1718834952-31","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis 5'S Cream Messes 200G","","Rp 16.000"
"1718834952-32","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis Choco Roll","","Rp 7.000"
"1718834952-33","https://www.klikindomaret.com/category/sarapan","Arnon Roti Manis Cream Meises 40G","","Rp 4.000"
"1718834952-34","https://www.klikindomaret.com/category/sarapan","Bella Spread Choco Cashew 300G","","Rp 33.500"
"1718834952-35","https://www.klikindomaret.com/category/sarapan","Budy Jam Pindekas 120G","","Rp 16.900"
"1718834952-36","https://www.klikindomaret.com/category/sarapan","Budy Jam Selai Coklat 150G","","Rp 12.600"
"1718834952-37","https://www.klikindomaret.com/category/sarapan","Budy Jam Strawberry 150G","","Rp 10.200"
"1718834952-38","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Choco Hazelnut 200G","","Rp 31.500"
"1718834952-39","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Double Hazelnut 350G","","Rp 46.700"
"1718834952-40","https://www.klikindomaret.com/category/sarapan","Ceres Choco Spread Duo Milk Hazelnut 350G","","Rp 46.700"
"1718834952-41","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Classic 80G","","Rp 10.800"
"1718834952-42","https://www.klikindomaret.com/category/sarapan","Ceres Hagelslag Rice Choco Festive 80G","","Rp 10.800"
"1718834952-43","https://www.klikindomaret.com/category/sarapan","Champion Cereal Instant 4 In 1 10X30G","","Rp 25.400"
"1718834952-44","https://www.klikindomaret.com/category/sarapan","Diabetamil Sweetener 50G","","Rp 30.600"
"1718834952-45","https://www.klikindomaret.com/category/sarapan","Energen Cereal Instant Kacang Hijau 10X35G","","Rp 23.300"
"1718834952-46","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Cokelat 10X34g","","Rp 23.300"
"1718834952-47","https://www.klikindomaret.com/category/sarapan","Energen Sereal & Susu Vanila 10X32g","","Rp 23.300"
"1718834952-48","https://www.klikindomaret.com/category/sarapan","Indomaret Chocolate Meises 90G","","Rp 6.900"
"1718834952-49","https://www.klikindomaret.com/category/sarapan","Indomaret Coklat Meises 225g","","Rp 12.900"
"1718834952-50","https://www.klikindomaret.com/category/sarapan","Indomaret Jam Pineapple 170G","","Rp 13.200"
"1718834952-51","https://www.klikindomaret.com/category/sarapan","Indomaret Jam Strawberry 170G","","Rp 16.000"
"1718834952-52","https://www.klikindomaret.com/category/sarapan","Indomaret Spread Chocolate 160G","","Rp 18.200"
"1718834952-53","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Corn Flakes Honey Crunch 55G","","Rp 10.900"
"1718834952-54","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Froot Loops 150G","","Rp 26.000"
"1718834952-55","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Froot Loops 55G","","Rp 10.900"
"1718834952-56","https://www.klikindomaret.com/category/sarapan","L'agie Choco Chips 45G","","Rp 4.500"
"1718834952-57","https://www.klikindomaret.com/category/sarapan","L'agie Hegel-Slag Safari Polos 100G","","Rp 6.900"
"1718834952-58","https://www.klikindomaret.com/category/sarapan","Milo Cereal Balls Combo Pack Coklat 30G","","Rp 9.100"
"1718834952-59","https://www.klikindomaret.com/category/sarapan","Milo Sereal Bar Cokelat 23.5G","","Rp 7.900"
"1718834952-60","https://www.klikindomaret.com/category/sarapan","Morin Jam Hazelnut With Cocoa 150G","","Rp 29.100"
"1718834952-61","https://www.klikindomaret.com/category/sarapan","Morin Jam Strawberry 170G","","Rp 25.000"
"1718834952-62","https://www.klikindomaret.com/category/sarapan","Morin Kaya Spread 170G","","Rp 21.000"
"1718834952-63","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Kasur","","Rp 15.000"
"1718834952-64","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Manis Isi Coklat Keju","","Rp 6.500"
"1718834952-65","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Manis Sobek Keju","","Rp 15.000"
"1718834952-66","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar","","Rp 12.000"
"1718834952-67","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar 4'S Choco Chips","","Rp 10.000"
"1718834952-68","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Gandum Multiseed","","Rp 18.500"
"1718834952-69","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Kupas","","Rp 16.500"
"1718834952-70","https://www.klikindomaret.com/category/sarapan","Mr.Bread Roti Tawar Tebal","","Rp 17.500"
"1718834952-71","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Combo Pack Koko Krunch 30G","","Rp 9.100"
"1718834952-72","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Double Choco Koko Krunch 30G","","Rp 9.100"
"1718834952-73","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Honey Stars 70G","","Rp 12.500"
"1718834952-74","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Koko Krunch 150g","","Rp 23.300"
"1718834952-75","https://www.klikindomaret.com/category/sarapan","Nestle Cereal Breakfast Koko Krunch 70G","","Rp 9.700"
"1718834952-76","https://www.klikindomaret.com/category/sarapan","Nestle Koko Krunch Cereal Bar Cookie 14.5G","","Rp 4.000"
"1718834952-77","https://www.klikindomaret.com/category/sarapan","Ovomaltine Crunchy Cream 230G","","Rp 59.000"
"1718834952-78","https://www.klikindomaret.com/category/sarapan","Prime Bread Duo Custard Pisang & Cokelat","","Rp 4.000"
"1718834952-79","https://www.klikindomaret.com/category/sarapan","Prime Bread Duo Mentega Gula & Chocochip","","Rp 4.000"
"1718834952-80","https://www.klikindomaret.com/category/sarapan","Prime Bread Prime Choco Isi Krim Cokelat 50G","","Rp 4.500"
"1718834952-81","https://www.klikindomaret.com/category/sarapan","Prime Bread Prime Choco Isi Krim Tiramisu 50G","","Rp 4.500"
"1718834952-82","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Cokelat","","Rp 3.500"
"1718834952-83","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Jagung Manis","","Rp 3.500"
"1718834952-84","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Keju","","Rp 3.500"
"1718834952-85","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Moka","","Rp 3.500"
"1718834952-86","https://www.klikindomaret.com/category/sarapan","Prime Bread Roti Manis Isi Krim Vanila","","Rp 3.500"
"1718834952-87","https://www.klikindomaret.com/category/sarapan","Quaker Instant Oatmeal (Reff) Merah 200G","","Rp 13.900"
"1718834952-88","https://www.klikindomaret.com/category/sarapan","Quaker Minuman Sereal 3 In 1 Cokelat 8X28G","","Rp 27.200"
"1718834952-89","https://www.klikindomaret.com/category/sarapan","Quaker Minuman Sereal 3 In 1 Vanilla 8X28G","","Rp 27.200"
"1718834952-90","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Brownies 54G","","Rp 14.000"
"1718834952-91","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Red Velvet 54G","","Rp 16.500"
"1718834952-92","https://www.klikindomaret.com/category/sarapan","Sari Kue International Cake Triple Choco 54G","","Rp 16.500"
"1718834952-93","https://www.klikindomaret.com/category/sarapan","Sari Roti Dorayaki Coklat 55G","","Rp 6.000"
"1718834952-94","https://www.klikindomaret.com/category/sarapan","Sari Roti Lapis Bamkuhen","","Rp 10.000"
"1718834952-95","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Choco Bun 55g","","Rp 5.000"
"1718834952-96","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Choco Cheese Bun 55G","","Rp 5.000"
"1718834952-97","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Kasur Keju 180G","","Rp 13.000"
"1718834952-98","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Coklat 114G","","Rp 10.000"
"1718834952-99","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Keju 107G","","Rp 10.500"
"1718834952-100","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Manis Sobek Duo Cokelat Srikaya 108G","","Rp 10.500"
"1718834952-101","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Double Soft","","Rp 20.000"
"1718834952-102","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Double Soft Premium","","Rp 24.000"
"1718834952-103","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Gandum","","Rp 22.000"
"1718834952-104","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Jumbo Special","","Rp 18.000"
"1718834952-105","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Kupas Extra Kalsium 200G","","Rp 17.500"
"1718834952-106","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Milky Soft","","Rp 13.000"
"1718834952-107","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Pandan","","Rp 16.500"
"1718834952-108","https://www.klikindomaret.com/category/sarapan","Sari Roti Roti Tawar Special","","Rp 15.000"
"1718834952-109","https://www.klikindomaret.com/category/sarapan","Sharon Dora Yaki Chocolate 65G","","Rp 6.000"
"1718834952-110","https://www.klikindomaret.com/category/sarapan","Sharon Roombutter Cheese 200G","","Rp 17.000"
"1718834952-111","https://www.klikindomaret.com/category/sarapan","Sharon Roti Manis Creme Messes 200G","","Rp 16.000"
"1718834952-112","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips + Kalsium Susu Coklat 34G","","Rp 7.900"
"1718834952-113","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips + Kalsium Susu Putih 34G","","Rp 7.900"
"1718834952-114","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips 220G","","Rp 29.900"
"1718834952-115","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Cokelat 80G","","Rp 9.300"
"1718834952-116","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Coklat 150G","","Rp 21.900"
"1718834952-117","https://www.klikindomaret.com/category/sarapan","Simba Cereal Choco Chips Strawberry 34G","","Rp 7.900"
"1718834952-118","https://www.klikindomaret.com/category/sarapan","Skippy Jam Chunky Peanut Butter 170G","","Rp 28.500"
"1718834952-119","https://www.klikindomaret.com/category/sarapan","Skippy Jam Creamy Peanut Butter 170G","","Rp 28.500"
"1718834952-120","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Coklat Almond 30G","","Rp 9.600"
"1718834952-121","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Raisin Almond 30G","","Rp 9.600"
"1718834952-122","https://www.klikindomaret.com/category/sarapan","Soyjoy Fruit Soy Bar Strawberry 30G","","Rp 9.600"
"1718834952-123","https://www.klikindomaret.com/category/sarapan","Tresno Joyo Madu Tj Murni 500G","","Rp 67.900"
"1718834952-124","https://www.klikindomaret.com/category/sarapan","Tropicana Slim Sweetener No Calori Diabetics 50X2g","","Rp 53.900"
"1718834952-125","https://www.klikindomaret.com/category/sarapan","Indomaret Chocolate Meisis Mix 225G","","Rp 12.200"
"1718834952-126","https://www.klikindomaret.com/category/sarapan","Kellogg's Cereal Coco Fills 60G","","Rp 11.200"
